station_id,name,address,lat,lon,capacity
2351,Sogn Studentby,Jon P Erliens vei 1,59.95208441268443,10.727852791011173,18
2350,Blindern T-Bane,Apalveien 60,59.94022899411701,10.716856460117071,25
2340,Tiedemannsparken,Hovinveien 43,59.92024767905539,10.793540704010042,25
2349,Maritimt Museum,Bygdøynesveien 37,59.902942924651484,10.698048967006343,21
2337,Universitetsgata,Universitetsgata 18,59.91591543378553,10.737834990277321,15
2315,Rostockgata,Rostockgata 5,59.90691970255054,10.760311802881915,18
2330,Stjerneplassen,Storgata 10a,59.91323316606503,10.749958763650312,15
2328,The Hub,Biskop Gunnerus Gate 3,59.912522370233745,10.750910185807754,21
614,Sinsen T-bane,Hans Nielsen Hauges gate 50,59.938863086921295,10.780603250331886,24
2339,Elgsletta,Norbygata 2,59.91564920880896,10.761724502548105,30
2334,Nybrua holdeplass,Storgata 53a,59.916544926082935,10.757428972017067,12
2306,Økern Portal,Lørenfaret 1,59.930903961728745,10.80193969590286,18
2308,Gunerius,Storgata 33,59.91459878869395,10.753398500006654,12
2347,Huk 2,Strømsborgveien 48,59.89843428245928,10.674398461025874,30
2305,Hesselbergs Gate,Toftes Gate 24,59.92774803110845,10.761265771390583,15
2304,Hedmarksgata,Elverumsgata - Hedmarksgata,59.91178403655783,10.783884345957915,18
1755,Aker Brygge,Aker Brygge,59.91118372188379,10.730034556850455,33
618,Bak Niels Treschows hus sør,Problemveien P. A. Munchs Hus,59.94247260310697,10.723715245368956,42
2270,Lørenporten,Lørenveien 63,59.928710966693274,10.799914801820819,20
2280,Klingenberggata,Olav Vs Gate 5,59.913150534075015,10.732281291700133,15
2329,Via Vika,Dronning Mauds gate 10,59.91271286014364,10.727170827087008,15
1023,Professor Aschehougs plass,Professor Aschehougs plass,59.9147672,10.740971,15
1101,Stortingstunellen,Rådhusgata 34,59.91065301806209,10.737365277561025,24
1919,Kværnerveien,Kværnerveien 5,59.90591083488326,10.778592132296495,6
2332,Krohgstøtten hospital,Storgata 38,59.91629601075576,10.757376666842816,12
1009,Borgenveien,Slemsdalsveien 70B,59.942742106473666,10.703833031254021,10
624,Dælenenggata,Dælenenggata 38,59.9287502718149,10.767546377298158,20
596,Idioten,Ullevålsveien 79,59.931020132184614,10.736036647971048,18
621,Torshovdalen øst,Torshovdalen øst,59.93285662158759,10.777633472422016,27
616,Salt,Salt ved Langkaia,59.906922167198275,10.746530272588245,15
2309,Ulven Torg,Ulvenveien 89,59.92472050943934,10.810727302805304,30
620,Bislettgata,Bislettgata,59.92377440938114,10.734712874574,40
623,7. juni-plassen,7. juni-plassen,59.9150596,10.7312715,21
617,Bjerregaardsgate Øst,Bjerregaardsgate 68,59.92716771401357,10.749754560118863,21
2333,Akerselvallmenningen,Nylandsveien,59.90725889890288,10.754884663589621,15
970,Enerhaugen,Sørligata 2,59.91320242563816,10.767579386407874,25
622,Pilestredet 63,Pilestredet 63,59.9238826,10.7313627,30
787,Kirkegata 15,Kirkegata 15,59.91015615055511,10.743456971511705,12
613,Schives gate,Schives gate,59.92095635370271,10.714055629614734,27
2307,Domus Athletica,Trimveien 4,59.946219381760216,10.724626314653563,30
627,Skøyen Stasjon,Skøyen Stasjon,59.922723981014094,10.67862514536896,30
609,Fred Olsens gate,Fred Olsens gate,59.9110506,10.7493737,27
626,Drammensveien,Drammensveien 119,59.9204038,10.691147,24
607,Marcus Thranes gate,Marcus Thranes gate 6,59.93277225626508,10.758594919923468,30
603,Frogner plass,Frognerveien 58,59.9225392,10.7045406,18
590,Majorstua skole,Majorstua skole,59.9294351,10.7136816,40
610,Sotahjørnet,Sotahjørnet,59.9099822,10.7914482,20
530,Holbergs plass,Holbergs Plass,59.9193095,10.7343051,10
463,Schous plass trikkestopp,Schous plass trikkestopp,59.9207284,10.7594857,20
439,Mølleparken,Mølleparken,59.9283928,10.7559693,25
608,Colletts gate,Colletts/Diriks gate,59.93068679863987,10.746273349149249,21
475,Hausmanns bru,Hausmanns bru,59.9146509,10.7598719,24
493,Sofienbergparken nordvest,Helgesens Gate 26A,59.9243639,10.7615858,30
410,Landstads gate,Circle K Kiellands,59.929005,10.7496755,27
491,Brugata,Brugata 17,59.91366109486603,10.75729364846211,18
440,Lakkegata,Lakkegata,59.9172088,10.7622135,18
612,Ensjøveien,Ensjøveien 6A,59.91662195885618,10.783309055819714,19
585,Nordre gate,Nedre gate 2,59.92114988507087,10.754714015938562,18
584,Henrik Wergelands allé,Henrik Wergelands alle,59.9268942,10.7207894,35
586,Københavngata busstopp,Københavngata busstopp,59.9294565845173,10.769121495700826,27
568,Frognerveien,Frognerveien 15,59.9170851,10.7128796,15
576,Dronningens gate,Dronningens gate 25,59.911392299457006,10.747281829592453,18
577,Arkaden Nord,Dronningens gate ved Arkaden II,59.9121472,10.7480527,30
592,Badebakken,Maridalsveien 244C,59.94558091179507,10.760323881579982,18
587,Riddervoldplass,"Riddervoldplass, Camilla Colletts vei",59.9191421,10.7196414,15
564,Oscars gate,Oscars gate - Hegdehaugsveien,59.9224222,10.7272388,30
600,Dyvekes bru,St Halvards gate 13B,59.905323,10.7689579,12
388,Skovveien,Skovveien ved Frognerveien,59.9163309,10.716349,18
567,Forskningsveien,Forskningsveien 1,59.945450633702556,10.713867957672134,39
571,Over Rådhusgata,Nedre Slottsgate 4,59.9101207,10.7407129,21
